Source path:... D:\Desktop\python\DesktopPet\main.py
Starting var:.. self = <__main__.EventThread object at 0x000001D98A0CE3B0>
08:50:17.458688 call        29     def run(self):
08:50:19.843260 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
08:50:19.843260 line        35                 if task.condition():
08:50:19.844260 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
08:50:19.844260 line        35                 if task.condition():
08:50:19.845260 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
08:50:19.845260 line        35                 if task.condition():
08:50:19.846260 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
08:50:19.847284 line        35                 if task.condition():
08:50:19.847284 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
08:50:19.848260 line        35                 if task.condition():
08:50:19.849260 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
08:50:19.849260 line        35                 if task.condition():
08:50:19.850261 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
08:50:19.850261 line        35                 if task.condition():
08:50:19.851260 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
08:50:19.851260 line        35                 if task.condition():
08:50:19.852261 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
08:50:19.853260 line        35                 if task.condition():
08:50:19.853260 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
08:50:19.854261 line        35                 if task.condition():
08:50:19.854261 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
08:50:19.855260 line        35                 if task.condition():
08:50:19.856260 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
08:50:19.856260 line        35                 if task.condition():
08:50:19.857271 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
08:50:19.858260 line        35                 if task.condition():
08:50:19.859269 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
08:50:19.859269 line        35                 if task.condition():
08:50:19.860260 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
08:50:19.861259 line        35                 if task.condition():
08:50:19.862259 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
08:50:19.862259 line        35                 if task.condition():
08:50:19.863259 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
08:50:19.863259 line        35                 if task.condition():
08:50:19.864259 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
08:50:19.864259 line        35                 if task.condition():
08:50:19.865259 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
08:50:19.866259 line        35                 if task.condition():
08:50:19.866259 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
08:50:19.867260 line        35                 if task.condition():
08:50:19.868259 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
08:50:19.868259 line        35                 if task.condition():
08:50:19.869259 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
08:50:19.869259 line        35                 if task.condition():
08:50:19.870260 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
08:50:19.871258 line        35                 if task.condition():
08:50:19.872258 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
08:50:19.872258 line        35                 if task.condition():
08:50:19.873260 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
08:50:19.873260 line        35                 if task.condition():
08:50:19.874259 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
08:50:19.875261 line        35                 if task.condition():
08:50:19.875261 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
08:50:19.876260 line        35                 if task.condition():
08:50:19.877259 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
08:50:19.877259 line        35                 if task.condition():
08:50:19.878259 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
08:50:19.878259 line        35                 if task.condition():
08:50:19.879260 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
08:50:19.879260 line        35                 if task.condition():
08:50:19.880259 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
08:50:19.881259 line        35                 if task.condition():
08:50:19.881259 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
08:50:19.882260 line        35                 if task.condition():
08:50:19.883260 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
08:50:19.883260 line        35                 if task.condition():
08:50:19.884259 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
08:50:19.884259 line        35                 if task.condition():
08:50:19.885260 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
08:50:19.885260 line        35                 if task.condition():
08:50:19.886260 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
08:50:19.887260 line        35                 if task.condition():
08:50:19.888260 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
