Source path:... D:\Desktop\python\DesktopPet\main.py
Starting var:.. self = <__main__.EventThread object at 0x00000243C745E3B0>
20:53:01.676194 call        29     def run(self):
20:53:03.963194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.964195 line        35                 if task.condition():
20:53:03.964195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.965194 line        35                 if task.condition():
20:53:03.966194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.966194 line        35                 if task.condition():
20:53:03.967194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.967194 line        35                 if task.condition():
20:53:03.968194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.968194 line        35                 if task.condition():
20:53:03.969194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.970194 line        35                 if task.condition():
20:53:03.970194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.971194 line        35                 if task.condition():
20:53:03.972194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.972194 line        35                 if task.condition():
20:53:03.973194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.974193 line        35                 if task.condition():
20:53:03.974193 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.975194 line        35                 if task.condition():
20:53:03.976195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.976195 line        35                 if task.condition():
20:53:03.977195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.978194 line        35                 if task.condition():
20:53:03.978194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.979194 line        35                 if task.condition():
20:53:03.980195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.980195 line        35                 if task.condition():
20:53:03.981194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.981194 line        35                 if task.condition():
20:53:03.982195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.983195 line        35                 if task.condition():
20:53:03.984195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.984195 line        35                 if task.condition():
20:53:03.985195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.985195 line        35                 if task.condition():
20:53:03.986194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.987194 line        35                 if task.condition():
20:53:03.988194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.988194 line        35                 if task.condition():
20:53:03.989194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:03.989194 line        35                 if task.condition():
20:53:03.991194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:03.991194 line        35                 if task.condition():
20:53:03.992194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:03.993195 line        35                 if task.condition():
20:53:03.993195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:03.994194 line        35                 if task.condition():
20:53:03.995194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:03.995194 line        35                 if task.condition():
20:53:03.996193 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:03.997193 line        35                 if task.condition():
20:53:03.998195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:03.998195 line        35                 if task.condition():
20:53:03.999194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:04.000195 line        35                 if task.condition():
20:53:04.001194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:04.001194 line        35                 if task.condition():
20:53:04.002195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:04.002195 line        35                 if task.condition():
20:53:04.003202 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:04.004195 line        35                 if task.condition():
20:53:04.005198 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:04.005198 line        35                 if task.condition():
20:53:04.006194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:04.007231 line        35                 if task.condition():
20:53:04.008194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
20:53:04.008194 line        35                 if task.condition():
20:53:04.009234 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:04.009234 line        35                 if task.condition():
20:53:04.010242 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:04.011196 line        35                 if task.condition():
20:53:04.012232 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:04.012232 line        35                 if task.condition():
